3056: { 'city_id': 3056, 'city_name': u'Абакан', 'region_id': 57, 'region_name': u'Республика Хакасия', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.7291718, 'longitude': 91.4611893, city_name_i : u'Абакан', city_name_r : u'Абакана', city_name_d : u'Абакану',  city_name_v : u'Абакана',  city_name_t : u'Абаканом',  city_name_p : u'Абакане' },
1563: { 'city_id': 1563, 'city_name': u'Куженкино', 'region_id': 22, 'region_name': u'Тверская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.7215805, 'longitude': 33.968159, city_name_i : u'Куженкино', city_name_r : u'Куженкина', city_name_d : u'Куженкину',  city_name_v : u'Куженкино',  city_name_t : u'Куженкином',  city_name_p : u'Куженкине' },
117: { 'city_id': 117, 'city_name': u'Кузнецк', 'region_id': 84, 'region_name': u'Пензенская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.1172981, 'longitude': 46.612091, city_name_i : u'Кузнецк', city_name_r : u'Кузнецка', city_name_d : u'Кузнецку',  city_name_v : u'Кузнецка',  city_name_t : u'Кузнецком',  city_name_p : u'Кузнецке' },
9402: { 'city_id': 9402, 'city_name': u'Кузнечное', 'region_id': 2, 'region_name': u'Ленинградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 61.1251297, 'longitude': 29.8708401, city_name_i : u'Кузнечное', city_name_r : u'Кузнечного', city_name_d : u'Кузнечному',  city_name_v : u'Кузнечное',  city_name_t : u'Кузнечным',  city_name_p : u'Кузнечном' },
546: { 'city_id': 546, 'city_name': u'Кузоватово', 'region_id': 25, 'region_name': u'Ульяновская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.5443, 'longitude': 47.6149901, city_name_i : u'Кузоватово', city_name_r : u'Кузоватова', city_name_d : u'Кузоватову',  city_name_v : u'Кузоватово',  city_name_t : u'Кузоватовом',  city_name_p : u'Кузоватове' },
8339: { 'city_id': 8339, 'city_name': u'Кузьмоловский', 'region_id': 2, 'region_name': u'Ленинградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 60.1125298, 'longitude': 30.48431, city_name_i : u'Кузьмоловский', city_name_r : u'Кузьмоловского', city_name_d : u'Кузьмоловскому',  city_name_v : u'Кузьмоловский',  city_name_t : u'Кузьмоловским',  city_name_p : u'Кузьмоловском' },
3938: { 'city_id': 3938, 'city_name': u'Куйбышев', 'region_id': 80, 'region_name': u'Новосибирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.454029, 'longitude': 78.3046263, city_name_i : u'Куйбышев', city_name_r : u'Куйбышева', city_name_d : u'Куйбышеву',  city_name_v : u'Куйбышева',  city_name_t : u'Куйбышевом',  city_name_p : u'Куйбышеве' },
5892: { 'city_id': 5892, 'city_name': u'Куйбышево', 'region_id': 7, 'region_name': u'Ростовская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 47.815651, 'longitude': 38.9133797, city_name_i : u'Куйбышево', city_name_r : u'Куйбышево', city_name_d : u'Куйбышеву',  city_name_v : u'Куйбышево',  city_name_t : u'Куйбышевым',  city_name_p : u'Куйбышеве' },
7703: { 'city_id': 7703, 'city_name': u'Куйтун', 'region_id': 70, 'region_name': u'Иркутская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.3568992, 'longitude': 101.5118407, city_name_i : u'Куйтун', city_name_r : u'Куйтуна', city_name_d : u'Куйтуну',  city_name_v : u'Куйтуна',  city_name_t : u'Куйтуном',  city_name_p : u'Куйтуне' },
4183: { 'city_id': 4183, 'city_name': u'Кукмор', 'region_id': 54, 'region_name': u'Республика Татарстан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 56.1890984, 'longitude': 50.8854296, city_name_i : u'Кукмор', city_name_r : u'Кукмора', city_name_d : u'Кукмору',  city_name_v : u'Кукмора',  city_name_t : u'Кукмором',  city_name_p : u'Кукморе' },
1436: { 'city_id': 1436, 'city_name': u'Кулебаки', 'region_id': 78, 'region_name': u'Нижегородская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4155005, 'longitude': 42.5292511, city_name_i : u'Кулебаки', city_name_r : u'Кулебак', city_name_d : u'Кулебакам',  city_name_v : u'Кулебаки',  city_name_t : u'Кулебаками',  city_name_p : u'Кулебаках' },
7708: { 'city_id': 7708, 'city_name': u'Култук', 'region_id': 70, 'region_name': u'Иркутская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 51.7184182, 'longitude': 103.6801299, city_name_i : u'Култук', city_name_r : u'Култука', city_name_d : u'Култуку',  city_name_v : u'Култука',  city_name_t : u'Култуком',  city_name_p : u'Култуке' },
2511: { 'city_id': 2511, 'city_name': u'Кумертау', 'region_id': 43, 'region_name': u'Республика Башкортостан', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 52.769329, 'longitude': 55.7934686, city_name_i : u'Кумертау', city_name_r : u'Кумертау', city_name_d : u'Кумертау',  city_name_v : u'Кумертау',  city_name_t : u'Кумертау',  city_name_p : u'Кумертау' },
7585: { 'city_id': 7585, 'city_name': u'Кумылженская', 'region_id': 67, 'region_name': u'Волгоградская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 49.8884392, 'longitude': 42.5885698, city_name_i : u'Кумылженская', city_name_r : u'Кумылженской', city_name_d : u'Кумылженской',  city_name_v : u'Кумылженскую',  city_name_t : u'Кумылженской',  city_name_p : u'Кумылженской' },
5746: { 'city_id': 5746, 'city_name': u'Кунашак', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.7046394, 'longitude': 61.5554199, city_name_i : u'Кунашак', city_name_r : u'Кунашака', city_name_d : u'Кунашаку',  city_name_v : u'Кунашака',  city_name_t : u'Кунашаком',  city_name_p : u'Кунашаке' },
2496: { 'city_id': 2496, 'city_name': u'Кунгур', 'region_id': 3, 'region_name': u'Пермский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 57.4220338, 'longitude': 56.9325256, city_name_i : u'Кунгур', city_name_r : u'Кунгура', city_name_d : u'Кунгуру',  city_name_v : u'Кунгура',  city_name_t : u'Кунгуром',  city_name_p : u'Кунгуре' },
5031: { 'city_id': 5031, 'city_name': u'Кундравы', 'region_id': 86, 'region_name': u'Челябинская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.8283997, 'longitude': 60.2242088, city_name_i : u'Кундравы', city_name_r : u'Кундрав', city_name_d : u'Кундравам',  city_name_v : u'Кундравы',  city_name_t : u'Кундравами',  city_name_p : u'Кундравах' },
5455: { 'city_id': 5455, 'city_name': u'Купино', 'region_id': 80, 'region_name': u'Новосибирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 54.3705712, 'longitude': 77.2970201, city_name_i : u'Купино', city_name_r : u'Купина', city_name_d : u'Купину',  city_name_v : u'Купино',  city_name_t : u'Купином',  city_name_p : u'Купине' },
8901: { 'city_id': 8901, 'city_name': u'Курагино', 'region_id': 41, 'region_name': u'Красноярский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.8962899, 'longitude': 92.6667021, city_name_i : u'Курагино', city_name_r : u'Курагина', city_name_d : u'Курагину',  city_name_v : u'Курагино',  city_name_t : u'Курагином',  city_name_p : u'Курагине' },
2501: { 'city_id': 2501, 'city_name': u'Курган', 'region_id': 73, 'region_name': u'Курганская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4536895, 'longitude': 65.3423232, city_name_i : u'Курган', city_name_r : u'Кургана', city_name_d : u'Кургану',  city_name_v : u'Кургана',  city_name_t : u'Курганом',  city_name_p : u'Кургане' },
2136: { 'city_id': 2136, 'city_name': u'Курганинск', 'region_id': 40, 'region_name': u'Краснодарский край', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 44.888649, 'longitude': 40.5963897, city_name_i : u'Курганинск', city_name_r : u'Курганинска', city_name_d : u'Курганинску',  city_name_v : u'Курганинска',  city_name_t : u'Курганинском',  city_name_p : u'Курганинске' },
4266: { 'city_id': 4266, 'city_name': u'Курилово', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.3767696, 'longitude': 37.3919677, city_name_i : u'Курилово', city_name_r : u'Курилова', city_name_d : u'Курилову',  city_name_v : u'Курилово',  city_name_t : u'Куриловым',  city_name_p : u'Куриловом' },
3799: { 'city_id': 3799, 'city_name': u'Куркино', 'region_id': 24, 'region_name': u'Тульская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 53.4367104, 'longitude': 38.6697312, city_name_i : u'Куркино', city_name_r : u'Куркина', city_name_d : u'Куркино',  city_name_v : u'Куркино',  city_name_t : u'Куркино',  city_name_p : u'Куркине' },
8057: { 'city_id': 8057, 'city_name': u'Курлово', 'region_id': 66, 'region_name': u'Владимирская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.4316187, 'longitude': 40.481193, city_name_i : u'Курлово', city_name_r : u'Курлова', city_name_d : u'Курлову',  city_name_v : u'Курлово',  city_name_t : u'Курловом',  city_name_p : u'Курлове' },
1341: { 'city_id': 1341, 'city_name': u'Куровское', 'region_id': 1, 'region_name': u'Московская область', 'country_id' : 1, 'country_name': u'Россия', 'latitude': 55.5802853, 'longitude': 38.9190673, city_name_i : u'Куровское', city_name_r : u'Куровского', city_name_d : u'Куровскому',  city_name_v : u'Куровское',  city_name_t : u'Куровским',  city_name_p : u'Куровском' },
